Date,Temperature,Humidity,Wind Speed
2022-08-26,15.7,85,27.9
2022-08-27,29.9,63,28.6
2022-08-28,27.0,42,19.5
2022-08-29,20.6,66,10.3
2022-08-30,26.3,74,19.1
2022-08-31,28.4,87,16.8
2022-09-01,26.2,75,16.1
2022-09-02,22.3,74,29.8
2022-09-03,22.2,70,16.9
2022-09-04,25.4,42,12.2
2022-09-05,28.3,88,21.9
2022-09-06,34.4,53,11.9
2022-09-07,32.6,85,7.9
2022-09-08,18.5,77,21.2
2022-09-09,30.4,86,18.2
2022-09-10,27.5,77,19.5
2022-09-11,16.8,55,30.0
2022-09-12,25.6,63,25.5
2022-09-13,23.5,61,5.8
2022-09-14,23.4,79,8.8
2022-09-15,33.1,58,12.9
2022-09-16,35.6,52,20.8
2022-09-17,27.2,66,23.1
2022-09-18,19.0,77,22.6
2022-09-19,34.8,40,20.4
2022-09-20,25.1,88,22.6
2022-09-21,23.9,71,5.8
2022-09-22,18.3,57,15.7
2022-09-23,28.9,83,28.9
2022-09-24,27.1,62,11.5
2022-09-25,21.4,75,5.5
2022-09-26,25.1,64,10.2
2022-09-27,22.4,72,16.4
2022-09-28,27.8,67,22.7
2022-09-29,25.4,81,11.0
2022-09-30,18.7,54,12.7
2022-10-01,22.7,65,16.6
2022-10-02,28.5,69,29.0
2022-10-03,28.9,83,27.0
2022-10-04,25.2,71,22.6
2022-10-05,27.8,40,14.6
2022-10-06,24.5,59,13.8
2022-10-07,19.3,64,28.0
2022-10-08,19.2,84,14.1
2022-10-09,25.1,80,13.7
2022-10-10,21.8,60,29.1
2022-10-11,28.0,76,13.6
2022-10-12,31.6,74,24.4
2022-10-13,24.5,70,23.2
2022-10-14,22.3,54,29.1
2022-10-15,21.9,58,7.2
2022-10-16,19.7,63,29.8
2022-10-17,24.3,44,7.4
2022-10-18,26.9,59,17.3
2022-10-19,18.6,66,5.2
2022-10-20,19.3,48,27.9
2022-10-21,34.2,74,20.3
2022-10-22,26.0,64,13.0
2022-10-23,30.0,73,15.3
2022-10-24,31.1,54,21.4
2022-10-25,22.3,74,23.8
2022-10-26,21.2,53,15.1
2022-10-27,27.7,65,11.9
2022-10-28,28.4,50,28.7
2022-10-29,33.3,86,10.1
2022-10-30,36.6,42,20.0
2022-10-31,27.3,82,16.1
2022-11-01,28.2,40,7.4
2022-11-02,29.2,89,13.4
2022-11-03,25.1,65,22.4
2022-11-04,20.0,40,5.1
2022-11-05,29.0,70,22.0
2022-11-06,27.0,79,21.5
2022-11-07,25.6,50,25.3
2022-11-08,29.8,73,24.5
2022-11-09,22.8,76,22.2
2022-11-10,27.7,73,15.0
2022-11-11,28.4,87,12.7
2022-11-12,28.4,43,12.3
2022-11-13,20.7,89,16.6
2022-11-14,33.3,54,28.4
2022-11-15,22.3,70,28.9
2022-11-16,29.0,41,9.0
2022-11-17,28.7,82,23.5
2022-11-18,14.9,63,17.8
2022-11-19,28.4,88,23.5
2022-11-20,15.6,64,11.2
2022-11-21,23.2,75,18.9
2022-11-22,35.1,68,18.5
2022-11-23,19.6,50,21.9
2022-11-24,23.9,65,10.6
2022-11-25,22.1,74,20.4
2022-11-26,20.5,68,29.7
2022-11-27,21.1,52,23.7
2022-11-28,31.9,41,5.9
2022-11-29,25.2,86,8.2
2022-11-30,15.8,86,22.2
2022-12-01,24.2,74,13.0
2022-12-02,23.2,43,18.1
2022-12-03,15.7,48,25.4
2022-12-04,27.8,77,6.9
2022-12-05,23.6,60,16.0
2022-12-06,25.1,74,10.3
2022-12-07,21.8,59,24.9
2022-12-08,19.6,53,18.5
2022-12-09,28.2,68,19.7
2022-12-10,21.1,61,17.9
2022-12-11,23.4,53,24.1
2022-12-12,26.0,59,16.7
2022-12-13,25.7,63,6.0
2022-12-14,23.4,41,26.7
2022-12-15,27.1,61,8.3
2022-12-16,23.5,64,19.2
2022-12-17,21.3,42,8.4
2022-12-18,17.5,54,28.2
2022-12-19,23.9,80,20.4
2022-12-20,24.1,74,11.7
2022-12-21,16.5,67,15.4
2022-12-22,24.5,84,8.9
2022-12-23,28.0,62,12.8
2022-12-24,24.1,72,17.6
2022-12-25,20.3,68,7.7
2022-12-26,28.2,51,10.5
2022-12-27,26.8,89,17.2
2022-12-28,30.5,61,7.0
2022-12-29,23.6,60,22.4
2022-12-30,18.8,87,5.5
2022-12-31,20.0,76,26.9
2023-01-01,31.1,50,12.8
2023-01-02,26.9,71,18.0
2023-01-03,26.5,83,16.4
2023-01-04,28.5,89,8.2
2023-01-05,26.6,57,28.3
2023-01-06,27.5,56,18.7
2023-01-07,28.0,78,18.8
2023-01-08,15.8,89,7.9
2023-01-09,32.6,59,21.0
2023-01-10,28.2,78,26.4
2023-01-11,25.7,41,10.1
2023-01-12,17.7,48,5.7
2023-01-13,25.4,88,22.2
2023-01-14,27.1,72,18.7
2023-01-15,22.9,45,26.4
2023-01-16,24.3,57,24.6
2023-01-17,25.0,42,17.6
2023-01-18,13.6,48,8.6
2023-01-19,20.7,41,17.0
2023-01-20,28.8,69,29.8
2023-01-21,34.8,48,10.6
2023-01-22,33.5,66,24.3
2023-01-23,27.6,81,23.4
2023-01-24,25.6,84,26.3
2023-01-25,24.1,41,9.9
2023-01-26,29.7,51,14.2
2023-01-27,15.8,87,29.7
2023-01-28,28.1,80,29.2
2023-01-29,37.9,48,9.9
2023-01-30,22.8,69,13.1
2023-01-31,29.3,58,13.0
2023-02-01,23.6,42,26.9
2023-02-02,31.0,82,12.7
2023-02-03,21.3,45,11.5
2023-02-04,25.3,55,7.1
2023-02-05,27.5,61,8.1
2023-02-06,26.7,72,26.2
2023-02-07,25.1,52,14.9
2023-02-08,15.2,63,6.2
2023-02-09,21.1,64,14.4
2023-02-10,26.2,75,27.2
2023-02-11,21.8,60,11.2
2023-02-12,24.8,75,13.2
2023-02-13,20.9,55,19.8
2023-02-14,22.4,89,7.5
2023-02-15,27.7,88,25.1
2023-02-16,24.4,42,29.7
2023-02-17,22.1,58,9.7
2023-02-18,26.0,76,7.8
2023-02-19,20.2,50,23.5
2023-02-20,26.2,44,14.2
2023-02-21,23.4,88,14.4
2023-02-22,29.4,58,14.8
2023-02-23,20.7,80,28.8
2023-02-24,35.5,85,24.1
2023-02-25,30.4,63,14.0
2023-02-26,21.5,50,28.6
2023-02-27,26.2,84,23.3
2023-02-28,30.4,48,23.1
2023-03-01,30.3,55,22.4
2023-03-02,22.5,88,29.4
2023-03-03,31.3,56,19.0
2023-03-04,14.5,83,6.1
2023-03-05,32.4,74,17.3
2023-03-06,29.1,57,9.6
2023-03-07,23.6,60,28.9
2023-03-08,28.6,55,29.8
2023-03-09,34.7,58,24.5
2023-03-10,22.0,59,15.0
2023-03-11,24.7,53,20.0
2023-03-12,22.8,69,26.4
2023-03-13,29.7,84,27.5
2023-03-14,25.8,58,7.6
2023-03-15,21.3,64,15.1
2023-03-16,25.7,62,8.1
2023-03-17,19.6,56,15.5
2023-03-18,22.5,59,6.6
2023-03-19,29.1,81,14.7
2023-03-20,23.9,65,14.3
2023-03-21,23.2,43,16.9
2023-03-22,27.0,52,26.0
2023-03-23,13.7,73,11.6
2023-03-24,25.3,76,17.9
2023-03-25,21.5,68,27.5
2023-03-26,17.3,88,15.8
2023-03-27,30.8,68,14.9
2023-03-28,18.0,52,12.5
2023-03-29,25.7,42,24.9
2023-03-30,27.3,52,25.2
2023-03-31,24.9,70,18.1
2023-04-01,21.8,50,27.3
2023-04-02,22.2,54,8.0
2023-04-03,22.5,75,8.2
2023-04-04,21.9,67,15.0
2023-04-05,16.8,59,15.3
2023-04-06,19.2,80,16.2
2023-04-07,27.0,83,11.8
2023-04-08,29.8,80,28.0
2023-04-09,25.1,65,18.6
2023-04-10,22.0,70,26.4
2023-04-11,27.3,60,17.9
2023-04-12,21.9,66,24.3
2023-04-13,32.3,67,27.9
2023-04-14,21.4,41,6.6
2023-04-15,21.3,45,22.4
2023-04-16,16.2,48,13.3
2023-04-17,28.1,50,16.4
2023-04-18,25.5,51,28.4
2023-04-19,27.6,72,7.6
2023-04-20,30.8,73,22.6
2023-04-21,26.9,46,8.3
2023-04-22,13.2,60,27.4
2023-04-23,24.5,63,8.4
2023-04-24,20.6,46,16.1
2023-04-25,21.6,55,6.7
2023-04-26,25.2,81,6.0
2023-04-27,30.9,50,28.7
2023-04-28,28.1,63,21.0
2023-04-29,27.3,87,11.6
2023-04-30,22.7,61,9.5
2023-05-01,28.4,52,27.4
2023-05-02,17.4,61,14.5
2023-05-03,23.1,88,7.3
2023-05-04,23.2,62,22.5
2023-05-05,28.8,62,17.3
2023-05-06,17.8,76,19.1
2023-05-07,33.8,47,22.9
2023-05-08,36.2,55,25.3
2023-05-09,18.1,84,18.4
2023-05-10,11.6,53,13.7
2023-05-11,25.8,75,12.9
2023-05-12,19.7,69,23.8
2023-05-13,30.8,44,8.6
2023-05-14,25.1,55,24.1
2023-05-15,36.7,44,29.7
2023-05-16,21.0,50,11.9
2023-05-17,35.3,71,20.7
2023-05-18,24.7,60,25.6
2023-05-19,27.7,77,19.8
2023-05-20,28.3,57,9.0
2023-05-21,31.0,68,28.6
2023-05-22,22.7,77,14.4
2023-05-23,24.7,75,10.8
2023-05-24,21.4,42,9.7
2023-05-25,31.1,66,30.0
2023-05-26,16.8,67,27.3
2023-05-27,29.4,48,20.6
2023-05-28,28.0,83,27.5
2023-05-29,29.6,80,28.5
2023-05-30,20.3,57,18.4
2023-05-31,32.9,83,18.9
2023-06-01,22.1,59,9.3
2023-06-02,19.8,57,11.0
2023-06-03,23.4,81,14.2
2023-06-04,26.3,56,8.1
2023-06-05,22.8,71,28.3
2023-06-06,21.8,71,10.6
2023-06-07,33.1,50,21.8
2023-06-08,27.4,80,5.4
2023-06-09,31.8,89,28.4
2023-06-10,27.1,46,17.7
2023-06-11,24.9,86,13.6
2023-06-12,36.5,86,10.1
2023-06-13,36.8,42,19.7
2023-06-14,19.1,50,26.4
2023-06-15,21.5,45,15.2
2023-06-16,24.1,52,26.2
2023-06-17,24.4,46,9.1
2023-06-18,26.1,46,25.3
2023-06-19,28.1,51,22.3
2023-06-20,43.6,59,16.8
2023-06-21,25.5,62,14.9
2023-06-22,28.4,87,27.6
2023-06-23,28.9,86,6.5
2023-06-24,28.1,43,11.0
2023-06-25,29.2,83,7.6
2023-06-26,21.9,49,6.5
2023-06-27,19.7,51,7.1
2023-06-28,31.9,49,16.6
2023-06-29,23.6,74,5.3
2023-06-30,22.6,76,12.4
2023-07-01,25.8,82,15.0
2023-07-02,36.8,68,24.8
2023-07-03,29.5,54,16.2
2023-07-04,20.9,84,5.2
2023-07-05,23.7,84,9.0
2023-07-06,17.0,75,20.3
2023-07-07,22.9,68,21.6
2023-07-08,23.2,84,15.7
2023-07-09,24.6,48,17.7
2023-07-10,18.3,89,13.9
2023-07-11,29.4,77,27.7
2023-07-12,26.9,80,14.1
2023-07-13,34.7,78,10.5
2023-07-14,23.7,55,17.8
2023-07-15,33.6,82,27.0
2023-07-16,29.0,67,6.6
2023-07-17,21.6,55,22.6
2023-07-18,31.3,75,20.0
2023-07-19,21.9,67,24.4
2023-07-20,29.2,89,27.8
2023-07-21,31.5,56,18.8
2023-07-22,23.3,69,12.6
2023-07-23,23.2,85,20.8
2023-07-24,21.6,62,26.0
2023-07-25,24.9,80,14.3
2023-07-26,28.1,81,7.0
2023-07-27,26.1,80,24.7
2023-07-28,19.4,57,10.1
2023-07-29,25.1,60,25.4
2023-07-30,27.0,55,15.7
2023-07-31,15.8,55,27.7
2023-08-01,29.4,72,27.4
2023-08-02,18.5,81,12.4
2023-08-03,20.1,55,22.7
2023-08-04,27.1,74,17.9
2023-08-05,27.7,69,14.8
2023-08-06,31.1,69,8.3
2023-08-07,22.2,85,8.1
2023-08-08,15.9,59,13.1
2023-08-09,27.8,76,6.0
2023-08-10,23.5,65,29.2
2023-08-11,36.1,74,25.7
2023-08-12,21.6,85,11.5
2023-08-13,28.2,48,25.6
2023-08-14,22.6,79,22.8
2023-08-15,30.1,83,27.9
2023-08-16,27.1,68,6.7
2023-08-17,20.3,46,5.4
2023-08-18,24.3,49,18.4
2023-08-19,25.7,64,10.5
2023-08-20,29.6,52,17.9
2023-08-21,24.7,85,13.0
2023-08-22,25.7,86,7.8
2023-08-23,26.0,80,15.9
2023-08-24,27.2,67,26.6
2023-08-25,31.3,75,26.2
2023-08-26,33.2,74,16.9
2023-08-27,29.0,47,21.0
2023-08-28,22.4,42,17.6
2023-08-29,32.3,42,5.9
2023-08-30,27.7,85,7.3
2023-08-31,29.9,75,10.8
2023-09-01,23.3,58,9.1
2023-09-02,19.3,43,24.1
2023-09-03,43.0,83,16.0
2023-09-04,30.0,46,12.0
2023-09-05,23.1,85,12.0
2023-09-06,22.5,77,17.3
2023-09-07,21.4,59,18.7
2023-09-08,24.1,72,14.9
2023-09-09,28.9,68,8.2
2023-09-10,27.1,74,6.8
2023-09-11,32.7,62,9.8
2023-09-12,27.9,65,7.4
2023-09-13,25.2,49,20.0
2023-09-14,23.5,55,29.6
2023-09-15,25.1,87,22.0
2023-09-16,18.7,64,14.9
2023-09-17,30.9,83,5.9
2023-09-18,33.3,50,24.9
2023-09-19,32.0,61,15.6
2023-09-20,32.0,52,15.6
2023-09-21,26.2,72,18.6
2023-09-22,23.5,88,14.4
2023-09-23,23.8,47,17.1
2023-09-24,15.0,55,15.8
2023-09-25,27.3,80,15.2
2023-09-26,13.5,42,20.5
2023-09-27,26.6,70,13.2
2023-09-28,19.0,56,11.6
2023-09-29,25.1,84,16.5
2023-09-30,29.0,64,7.2
2023-10-01,26.0,71,13.5
2023-10-02,22.0,87,16.1
2023-10-03,28.8,89,18.3
2023-10-04,18.1,56,19.0
2023-10-05,15.0,76,16.7
2023-10-06,26.2,51,19.1
2023-10-07,25.3,80,21.1
2023-10-08,29.3,88,26.3
2023-10-09,18.0,53,21.5
2023-10-10,29.9,42,27.5
2023-10-11,20.3,66,11.2
2023-10-12,23.2,68,26.4
2023-10-13,28.6,47,5.5
2023-10-14,22.5,80,9.9
2023-10-15,27.7,62,21.2
2023-10-16,16.7,65,17.3
2023-10-17,21.9,79,10.1
2023-10-18,28.0,47,27.3
2023-10-19,28.6,84,10.4
2023-10-20,22.6,87,25.3
2023-10-21,18.4,81,8.3
2023-10-22,29.0,76,28.6
2023-10-23,23.4,65,8.7
2023-10-24,28.0,44,26.9
2023-10-25,19.9,51,14.3
2023-10-26,40.0,86,22.4
2023-10-27,20.2,58,9.9
2023-10-28,30.1,48,10.8
2023-10-29,28.1,89,28.4
2023-10-30,21.0,76,10.4
2023-10-31,19.0,68,8.4
2023-11-01,32.5,48,8.0
2023-11-02,32.4,52,18.9
2023-11-03,18.8,69,27.7
2023-11-04,25.8,75,27.3
2023-11-05,22.9,47,10.9
2023-11-06,25.9,87,22.9
2023-11-07,19.7,66,14.6
2023-11-08,20.4,49,27.2
2023-11-09,35.4,70,29.9
2023-11-10,23.7,66,29.7
2023-11-11,27.0,87,21.6
2023-11-12,17.9,47,9.3
2023-11-13,29.5,47,21.6
2023-11-14,31.2,45,14.2
2023-11-15,13.1,76,26.0
2023-11-16,21.4,47,11.1
2023-11-17,24.4,43,28.4
2023-11-18,27.4,82,27.7
2023-11-19,17.0,79,7.5
2023-11-20,22.5,42,16.1
2023-11-21,26.4,70,26.9
2023-11-22,29.4,74,29.5
2023-11-23,25.6,50,7.4
2023-11-24,16.6,83,25.6
2023-11-25,19.9,88,26.5
2023-11-26,23.7,70,10.6
2023-11-27,17.0,58,9.2
2023-11-28,22.3,82,10.0
2023-11-29,31.1,41,23.4
2023-11-30,24.5,40,24.3
2023-12-01,29.1,44,12.8
2023-12-02,35.1,67,13.7
2023-12-03,26.0,81,5.4
2023-12-04,20.2,86,15.1
2023-12-05,21.4,57,10.5
2023-12-06,22.4,53,22.5
2023-12-07,19.2,80,6.7
2023-12-08,18.8,48,8.6
2023-12-09,20.4,82,8.8
2023-12-10,25.9,85,25.2
2023-12-11,35.1,79,21.6
2023-12-12,27.0,83,12.0
2023-12-13,27.0,59,22.7
2023-12-14,31.8,56,29.6
2023-12-15,21.0,88,29.4
2023-12-16,11.6,51,18.4
2023-12-17,24.9,76,17.4
2023-12-18,22.9,48,23.8
2023-12-19,19.2,71,26.8
2023-12-20,20.0,42,23.8
2023-12-21,17.7,73,22.7
2023-12-22,29.8,82,27.7
2023-12-23,28.4,41,20.7
2023-12-24,20.3,45,13.2
2023-12-25,21.6,78,5.3
2023-12-26,37.6,47,11.3
2023-12-27,29.0,65,27.2
2023-12-28,33.4,58,27.3
2023-12-29,27.2,71,5.7
2023-12-30,23.6,42,15.9
2023-12-31,15.4,81,10.1
2024-01-01,19.9,76,9.0
2024-01-02,26.3,65,12.2
2024-01-03,27.8,40,27.2
2024-01-04,19.7,61,19.2
2024-01-05,20.6,42,14.0
2024-01-06,26.8,79,25.4
2024-01-07,18.4,87,6.9
2024-01-08,21.4,42,27.7
2024-01-09,24.1,59,19.8
2024-01-10,25.1,58,19.9
2024-01-11,13.3,53,28.8
2024-01-12,29.5,50,18.5
2024-01-13,30.9,51,24.7
2024-01-14,26.5,61,12.4
2024-01-15,24.3,85,22.0
2024-01-16,22.1,82,13.3
2024-01-17,31.2,82,24.7
2024-01-18,27.0,84,23.0
2024-01-19,20.8,63,25.8
2024-01-20,30.2,49,21.6
2024-01-21,25.7,63,16.6
2024-01-22,27.6,48,25.8
2024-01-23,29.2,69,8.7
2024-01-24,27.1,65,22.9
2024-01-25,20.8,74,7.1
2024-01-26,16.1,65,15.2
2024-01-27,23.2,40,7.9
2024-01-28,32.7,61,12.5
2024-01-29,29.6,55,24.9
2024-01-30,25.7,89,13.6
2024-01-31,26.0,64,7.4
2024-02-01,23.6,83,8.8
2024-02-02,24.0,48,28.5
2024-02-03,33.5,85,27.5
2024-02-04,34.9,52,18.6
2024-02-05,20.2,82,10.8
2024-02-06,20.8,50,13.5
2024-02-07,22.6,84,11.2
2024-02-08,29.5,67,27.5
2024-02-09,29.0,48,29.0
2024-02-10,27.4,50,22.0
2024-02-11,21.4,52,9.0
2024-02-12,34.1,64,14.7
2024-02-13,27.7,80,17.0
2024-02-14,23.0,43,19.7
2024-02-15,19.8,79,26.2
2024-02-16,19.5,72,29.0
2024-02-17,27.2,45,20.8
2024-02-18,21.4,72,21.3
2024-02-19,32.2,83,18.8
2024-02-20,29.9,80,24.0
2024-02-21,27.4,80,25.5
2024-02-22,20.0,50,25.9
2024-02-23,30.4,49,10.9
2024-02-24,24.4,53,18.8
2024-02-25,24.7,85,28.8
2024-02-26,27.6,55,7.9
2024-02-27,20.4,86,7.4
2024-02-28,28.9,80,21.5
2024-02-29,30.6,57,8.3
2024-03-01,19.2,84,25.4
2024-03-02,22.7,74,22.2
2024-03-03,22.8,79,25.6
2024-03-04,30.8,85,18.1
2024-03-05,25.0,64,20.3
2024-03-06,31.4,78,9.9
2024-03-07,22.0,88,11.5
2024-03-08,28.7,48,9.5
2024-03-09,28.2,54,24.4
2024-03-10,22.7,44,21.4
2024-03-11,24.9,63,27.4
2024-03-12,28.0,81,9.5
2024-03-13,21.2,45,13.0
2024-03-14,18.7,57,16.7
2024-03-15,27.1,53,5.5
2024-03-16,26.9,48,17.4
2024-03-17,30.2,44,26.4
2024-03-18,25.4,51,16.1
2024-03-19,19.0,50,18.4
2024-03-20,21.9,76,28.0
2024-03-21,24.1,46,15.8
2024-03-22,17.4,52,21.3
2024-03-23,26.4,40,28.2
2024-03-24,26.4,81,14.7
2024-03-25,24.9,52,12.0
2024-03-26,22.3,89,21.6
2024-03-27,18.8,42,26.6
2024-03-28,28.3,74,15.1
2024-03-29,27.3,64,20.8
2024-03-30,23.5,59,28.7
2024-03-31,26.2,83,26.6
